Command line: bamm -c pos_ctl.txt
Git commit id: ab1b69be13e9841d9e103170d0f61e4324f78676
Random seed: 1603142498
Start time: Mon Oct 19 14:21:38 2020

Current parameter settings:
       acceptanceInfoFileName    pos_acceptance_info.txt
          acceptanceResetFreq    10000
                     autotune    0
                     betaInit    0.5
                betaInitPrior    0.126676381778129
            betaInitRootPrior    -1.0
      betaIsTimeVariablePrior    0
                  betaOutfile    pos_beta_rates.txt
                betaShiftInit    0
               betaShiftPrior    0.00463074478921807
           betaShiftRootPrior    -1.0
         branchRatesWriteFreq    0
            chainSwapFileName    pos_chain_swap.txt
             checkUltrametric    1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    pos_event_data.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    34
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
          initialNumberEvents    0
              initializeModel    1
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    pos_mcmc_out.txt
                mcmcWriteFreq    10000
                    modeltype    trait
             nodeStateOutfile    pos_node_state.txt
           nodeStateWriteFreq    0
            numberOccurrences    0
               numberOfChains    4
          numberOfGenerations    65000000
              observationTime    -1
                      outName    pos
         outputAcceptanceInfo    0
                    overwrite    0
             poissonRatePrior    0.0294118
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    50000
          priorOutputFileName    pos_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    pos_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
                         seed    -1
          simulatePriorShifts    0
                   swapPeriod    1000
                traitPriorMax    0
                traitPriorMin    0
                    traitfile    lichen_tra_pos.txt
                     treefile    lichen_phy.tre
          updateBetaInitScale    1
         updateBetaShiftScale    1
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
         updateNodeStateScale    1
  updatePreservationRateScale    1.0
              updateRateBeta0    1
          updateRateBetaShift    1
       updateRateBetaTimeMode    0
        updateRateEventNumber    1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
          updateRateNodeState    25
   updateRatePreservationRate    -1
useObservedMinMaxAsTraitPriors    1
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Mon Oct 19 15:27:58 2020

